Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-03-12,Rings,West,Occasional,7,2229.51,0.05,14826.24
2024-11-13,Rings,East,Regular,2,4418.06,0.06,8305.95
2024-07-16,Bracelets,North,Occasional,7,8060.53,0.28,40625.07
2024-09-15,Earrings,South,Occasional,5,7766.13,0.02,38054.04
2024-06-06,Rings,West,Regular,8,943.7,0.28,5435.71
2024-01-19,Bracelets,East,Regular,5,2844.13,0.02,13936.24
2024-05-12,Rings,South,Occasional,7,1932.3,0.06,12714.53
2024-10-07,Necklaces,West,Occasional,6,6907.52,0.12,36471.71
2024-12-10,Rings,East,Regular,6,7511.91,0.28,32451.45
2024-10-23,Earrings,North,Occasional,5,6298.98,0.19,25510.87
2024-09-08,Rings,South,Occasional,2,1098.27,0.12,1932.96
2024-08-18,Earrings,North,Regular,1,674.15,0.21,532.58
2024-02-13,Rings,North,Regular,6,6007.07,0.03,34961.15
2024-11-11,Bracelets,North,Occasional,1,2141.35,0.18,1755.91
2024-03-28,Earrings,North,Occasional,4,3787.74,0.14,13029.83
2024-07-19,Earrings,North,Occasional,4,617.5,0.07,2297.1
2024-09-23,Rings,East,Regular,7,7208.9,0.24,38351.35
2024-04-24,Earrings,East,Occasional,3,3329.57,0.06,9389.39
2024-06-23,Earrings,East,Regular,2,3789.0,0.12,6668.64
2024-11-23,Earrings,West,Regular,5,7787.45,0.09,35432.9
2024-08-31,Necklaces,West,Occasional,6,6619.97,0.25,29789.86
2024-06-03,Earrings,East,Occasional,5,379.79,0.1,1709.06
2024-04-25,Earrings,West,Regular,5,7313.8,0.28,26329.68
2024-02-06,Earrings,South,Occasional,10,93.3,0.04,895.68
2024-07-21,Necklaces,South,Regular,10,6930.74,0.16,58218.22
2024-03-02,Rings,East,Regular,9,1558.81,0.25,10521.97
2024-11-05,Bracelets,South,Regular,1,6233.53,0.09,5672.51
2024-03-17,Necklaces,South,Regular,4,5188.15,0.27,15149.4
2024-09-23,Necklaces,West,Regular,4,3034.19,0.16,10194.88
2024-07-28,Bracelets,South,Regular,10,9515.26,0.03,92298.02
2024-11-07,Rings,West,Occasional,3,8966.58,0.28,19367.81
2024-06-11,Bracelets,West,Occasional,6,4147.51,0.12,21898.85
2024-12-15,Earrings,North,Regular,10,6387.19,0.17,53013.68
2024-02-10,Rings,West,Occasional,7,7252.95,0.26,37570.28
2024-04-19,Necklaces,South,Regular,10,2260.6,0.09,20571.46
2024-02-24,Earrings,South,Occasional,8,8770.39,0.12,61743.55
2024-02-29,Earrings,West,Occasional,4,4649.87,0.26,13763.62
2024-05-05,Necklaces,North,Regular,1,4940.16,0.14,4248.54
2024-11-24,Earrings,South,Regular,9,3293.74,0.08,27272.17
2024-08-06,Bracelets,West,Regular,3,6038.12,0.07,16846.35
2024-06-17,Bracelets,South,Occasional,8,4637.67,0.16,31165.14
2024-07-23,Rings,North,Regular,5,84.48,0.02,413.95
2024-12-11,Necklaces,West,Occasional,7,318.02,0.22,1736.39
2024-08-11,Necklaces,North,Regular,2,9011.86,0.23,13878.26
2024-08-26,Necklaces,East,Regular,1,3497.06,0.05,3322.21
2024-10-11,Necklaces,North,Occasional,1,4085.82,0.11,3636.38
2024-11-14,Necklaces,North,Occasional,9,4930.04,0.0,44370.36
2024-12-13,Rings,West,Occasional,8,2485.56,0.02,19486.79
2024-02-09,Necklaces,North,Regular,10,8521.63,0.26,63060.06
2024-03-29,Earrings,North,Occasional,2,6417.71,0.28,9241.5
2024-06-03,Earrings,East,Regular,4,7737.58,0.17,25688.77
2024-05-04,Bracelets,North,Occasional,4,7786.76,0.2,24917.63
2024-04-10,Necklaces,West,Regular,8,1673.99,0.2,10713.54
2024-08-29,Rings,South,Occasional,8,8207.7,0.3,45963.12
2024-09-18,Rings,West,Regular,6,2662.88,0.05,15178.42
2024-06-15,Bracelets,East,Occasional,3,3005.26,0.06,8474.83
2024-02-25,Earrings,East,Occasional,4,4418.61,0.16,14846.53
2024-04-10,Earrings,South,Occasional,7,6366.67,0.29,31642.35
2024-10-15,Necklaces,North,Regular,3,6408.21,0.07,17878.91
2024-03-26,Rings,West,Occasional,6,5973.87,0.22,27957.71
2024-10-05,Earrings,South,Occasional,7,7698.44,0.02,52811.3
2024-08-11,Bracelets,East,Occasional,3,2604.38,0.17,6484.91
2024-01-19,Necklaces,West,Regular,5,603.97,0.06,2838.66
2024-04-18,Rings,South,Occasional,4,8349.73,0.14,28723.07
2024-02-20,Necklaces,East,Occasional,8,4442.44,0.13,30919.38
2024-04-06,Necklaces,North,Occasional,9,933.75,0.26,6218.78
2024-09-06,Necklaces,West,Regular,5,5173.1,0.24,19657.78
2024-07-27,Bracelets,East,Occasional,8,5209.23,0.08,38339.93
2024-04-22,Bracelets,East,Occasional,6,8533.0,0.21,40446.42
2024-05-29,Rings,West,Regular,5,873.5,0.29,3100.92
2024-01-23,Necklaces,South,Regular,7,7783.46,0.19,44132.22
2024-10-23,Bracelets,West,Regular,2,690.55,0.13,1201.56
2024-04-12,Bracelets,West,Regular,9,4654.6,0.24,31837.46
2024-12-24,Earrings,East,Regular,9,5579.2,0.26,37157.47
2024-05-20,Rings,South,Regular,2,3741.03,0.21,5910.83
2024-09-23,Bracelets,North,Occasional,7,4311.93,0.16,25354.15
2024-03-26,Necklaces,East,Regular,3,4644.81,0.28,10032.79
2024-04-11,Bracelets,East,Regular,6,6992.0,0.1,37756.8
2024-12-18,Earrings,South,Occasional,8,4033.85,0.05,30657.26
2024-03-24,Bracelets,East,Regular,8,9465.3,0.11,67392.94
2024-10-26,Necklaces,West,Regular,9,4584.72,0.05,39199.36
2024-02-03,Necklaces,South,Occasional,10,365.07,0.09,3322.14
2024-03-25,Rings,South,Regular,4,7523.92,0.05,28590.9
2024-04-21,Rings,North,Regular,4,3655.61,0.04,14037.54
2024-09-18,Earrings,East,Occasional,3,7994.01,0.11,21344.01
2024-07-02,Rings,South,Occasional,3,3653.95,0.13,9536.81
2024-02-09,Earrings,West,Occasional,9,226.92,0.3,1429.6
2024-12-04,Rings,North,Regular,9,172.18,0.1,1394.66
2024-01-12,Necklaces,West,Occasional,6,3769.52,0.19,18319.87
2024-08-14,Earrings,East,Occasional,10,7960.87,0.2,63686.96
2024-02-15,Necklaces,South,Regular,9,3666.5,0.05,31348.57
2024-05-19,Rings,South,Regular,6,6706.69,0.19,32594.51
2024-11-17,Rings,West,Regular,1,5611.51,0.24,4264.75
2024-04-20,Bracelets,West,Regular,10,743.93,0.2,5951.44
2024-04-05,Rings,North,Regular,9,2933.04,0.29,18742.13
2024-03-04,Bracelets,North,Occasional,4,4800.29,0.24,14592.88
2024-08-31,Rings,South,Occasional,6,3016.75,0.0,18100.5
2024-10-18,Necklaces,East,Regular,7,4656.25,0.21,25749.06
2024-11-18,Bracelets,West,Regular,2,9170.0,0.11,16322.6
2024-11-08,Earrings,East,Regular,7,5837.09,0.19,33096.3
2024-06-17,Necklaces,West,Occasional,5,5191.3,0.05,24658.68
2024-03-11,Earrings,East,Regular,9,7776.77,0.02,68591.11
2024-03-03,Necklaces,South,Occasional,5,8088.4,0.18,33162.44
2024-12-26,Necklaces,South,Occasional,8,2238.82,0.13,15582.19
2024-01-27,Rings,South,Regular,4,8782.95,0.27,25646.21
2024-02-08,Necklaces,North,Regular,5,3606.91,0.26,13345.57
2024-09-22,Rings,South,Regular,1,519.33,0.03,503.75
2024-12-21,Bracelets,East,Occasional,4,8925.9,0.27,26063.63
2024-03-28,Earrings,West,Occasional,7,8114.44,0.29,40328.77
2024-04-17,Bracelets,North,Regular,5,833.14,0.11,3707.47
2024-12-08,Earrings,East,Occasional,8,1149.4,0.2,7356.16
2024-02-16,Earrings,East,Regular,6,6931.0,0.14,35763.96
2024-12-08,Earrings,North,Regular,1,6611.97,0.15,5620.17
2024-11-26,Rings,North,Occasional,9,5981.99,0.25,40378.43
2024-11-03,Necklaces,East,Regular,2,612.92,0.23,943.9
2024-09-06,Necklaces,West,Occasional,2,5214.72,0.3,7300.61
2024-04-23,Earrings,South,Occasional,8,2834.85,0.15,19276.98
2024-12-12,Rings,West,Regular,2,8839.75,0.19,14320.4
2024-07-08,Rings,South,Regular,8,560.78,0.21,3544.13
2024-08-31,Necklaces,West,Regular,5,7966.39,0.16,33458.84
2024-04-17,Earrings,South,Regular,10,3206.57,0.23,24690.59
2024-10-26,Necklaces,South,Occasional,5,5851.1,0.28,21063.96
2024-11-18,Necklaces,East,Occasional,5,8678.73,0.22,33847.05
2024-11-06,Rings,North,Occasional,3,6171.38,0.22,14441.03
2024-05-13,Rings,North,Occasional,8,7788.82,0.16,52340.87
2024-07-20,Bracelets,North,Regular,3,1073.74,0.07,2995.73
2024-08-18,Earrings,South,Occasional,8,9594.58,0.18,62940.44
2024-11-05,Bracelets,South,Occasional,4,3550.87,0.13,12357.03
2024-08-27,Rings,North,Occasional,1,4770.53,0.16,4007.25
2024-06-01,Rings,South,Occasional,3,4676.05,0.1,12625.34
2024-03-29,Rings,South,Regular,10,8979.48,0.28,64652.26
2024-10-21,Necklaces,West,Regular,8,7770.85,0.24,47246.77
2024-07-29,Bracelets,West,Regular,3,4458.91,0.29,9497.48
2024-03-12,Rings,North,Regular,1,8734.55,0.17,7249.68
2024-01-18,Rings,North,Occasional,10,1080.02,0.26,7992.15
2024-04-05,Necklaces,West,Occasional,8,2664.36,0.2,17051.9
2024-10-20,Rings,West,Regular,6,2072.47,0.15,10569.6
2024-10-31,Necklaces,North,Regular,1,6232.06,0.04,5982.78
2024-02-09,Necklaces,East,Occasional,6,9769.17,0.27,42788.96
2024-03-04,Earrings,West,Regular,7,6931.23,0.11,43181.56
2024-05-23,Earrings,North,Regular,10,2996.68,0.23,23074.44
2024-02-25,Necklaces,South,Regular,6,1419.69,0.09,7751.51
2024-12-25,Necklaces,East,Occasional,5,387.41,0.11,1723.97
2024-04-03,Rings,North,Regular,4,2677.03,0.06,10065.63
2024-10-13,Bracelets,East,Occasional,10,8109.35,0.21,64063.87
2024-10-31,Earrings,East,Regular,1,9062.64,0.22,7068.86
2024-11-05,Rings,West,Occasional,1,4017.38,0.02,3937.03
2024-07-17,Rings,West,Regular,10,9397.25,0.08,86454.7
2024-07-25,Necklaces,South,Occasional,9,514.55,0.03,4492.02
2024-09-13,Necklaces,North,Occasional,10,5710.68,0.04,54822.53
2024-09-24,Bracelets,East,Regular,3,1789.48,0.12,4724.23
2024-04-01,Bracelets,South,Occasional,7,508.04,0.06,3342.9
2024-09-03,Bracelets,West,Regular,10,8386.73,0.19,67932.51
2024-04-11,Earrings,South,Regular,1,4074.5,0.15,3463.32
2024-06-03,Earrings,South,Occasional,9,6698.95,0.12,53055.68
2024-02-27,Bracelets,West,Occasional,5,9345.38,0.25,35045.17
2024-09-21,Bracelets,North,Regular,5,990.78,0.05,4706.2
2024-06-24,Rings,North,Regular,8,6485.16,0.23,39948.59
2024-07-19,Earrings,South,Occasional,5,1661.26,0.07,7724.86
2024-06-26,Necklaces,East,Occasional,4,8536.65,0.02,33463.67
2024-12-07,Rings,North,Occasional,9,1400.43,0.17,10461.21
2024-08-11,Necklaces,East,Occasional,2,6011.88,0.12,10580.91
2024-10-21,Bracelets,North,Regular,1,589.61,0.14,507.06
2024-04-13,Earrings,North,Regular,8,6813.6,0.15,46332.48
2024-02-15,Necklaces,East,Regular,6,7828.98,0.04,45094.92
2024-06-24,Rings,West,Occasional,10,5502.3,0.2,44018.4
2024-07-16,Earrings,South,Occasional,9,8241.54,0.11,66014.74
2024-02-10,Rings,East,Occasional,9,3206.11,0.04,27700.79
2024-08-12,Bracelets,West,Occasional,5,3426.46,0.22,13363.19
2024-06-04,Rings,North,Occasional,4,2746.89,0.17,9119.67
2024-11-02,Necklaces,North,Regular,1,1330.97,0.17,1104.71
2024-04-02,Necklaces,South,Regular,6,2451.38,0.22,11472.46
2024-02-24,Bracelets,East,Occasional,7,6474.91,0.18,37165.98
2024-09-25,Bracelets,North,Regular,2,2352.75,0.12,4140.84
2024-07-10,Bracelets,West,Regular,7,5036.08,0.23,27144.47
2024-01-22,Necklaces,East,Regular,6,9252.7,0.18,45523.28
2024-10-16,Bracelets,South,Regular,2,1228.35,0.04,2358.43
2024-05-16,Necklaces,East,Occasional,7,9334.74,0.19,52927.98
2024-04-30,Rings,South,Occasional,6,3423.98,0.22,16024.23
2024-10-04,Necklaces,West,Regular,2,1530.16,0.26,2264.64
2024-03-27,Bracelets,South,Occasional,5,906.23,0.25,3398.36
2024-04-03,Necklaces,West,Regular,9,3962.19,0.07,33163.53
2024-11-28,Necklaces,North,Regular,8,1801.68,0.22,11242.48
2024-08-23,Rings,South,Regular,10,7753.31,0.01,76757.77
2024-11-22,Earrings,West,Regular,4,1018.86,0.26,3015.83
2024-09-08,Necklaces,West,Regular,8,7837.52,0.24,47652.12
2024-02-25,Bracelets,East,Regular,8,5005.86,0.19,32437.97
2024-05-11,Earrings,North,Regular,8,5033.02,0.05,38250.95
2024-07-30,Rings,South,Regular,3,302.55,0.1,816.89
2024-06-27,Rings,East,Occasional,1,194.23,0.15,165.1
2024-10-19,Earrings,South,Regular,10,9937.38,0.14,85461.47
2024-09-04,Earrings,East,Regular,7,624.08,0.03,4237.5
2024-12-22,Rings,West,Regular,6,5533.81,0.04,31874.75
2024-08-20,Earrings,North,Occasional,7,4216.91,0.3,20662.86
2024-03-11,Earrings,South,Occasional,7,2966.83,0.17,17237.28
2024-03-12,Necklaces,South,Regular,8,8175.25,0.05,62131.9
2024-01-25,Necklaces,South,Regular,8,4154.88,0.07,30912.31
2024-08-05,Bracelets,South,Occasional,1,9568.78,0.02,9377.4
2024-10-24,Rings,North,Regular,2,8523.28,0.05,16194.23
2024-09-03,Earrings,North,Occasional,9,5963.98,0.17,44550.93
2024-12-18,Earrings,West,Regular,7,4887.63,0.16,28739.26
2024-11-24,Earrings,South,Regular,9,8906.14,0.05,76147.5
2024-09-16,Rings,West,Regular,3,6471.84,0.09,17668.12
2024-03-29,Earrings,South,Regular,8,8166.58,0.05,62066.01
2024-07-14,Rings,North,Occasional,9,3794.73,0.21,26980.53
2024-07-20,Necklaces,East,Regular,5,5606.21,0.05,26629.5
2024-08-10,Necklaces,East,Regular,1,9673.51,0.04,9286.57
2024-08-30,Rings,South,Regular,6,1920.77,0.16,9680.68
2024-09-22,Bracelets,North,Occasional,1,4413.68,0.19,3575.08
2024-01-07,Bracelets,South,Occasional,7,1736.65,0.23,9360.54
2024-05-30,Necklaces,North,Occasional,10,3009.53,0.03,29192.44
2024-01-11,Bracelets,South,Occasional,6,1955.3,0.12,10323.98
2024-09-10,Bracelets,South,Occasional,4,3493.09,0.19,11317.61
2024-09-08,Earrings,East,Regular,3,7757.95,0.06,21877.42
2024-06-19,Rings,North,Occasional,10,7526.98,0.03,73011.71
2024-03-15,Earrings,North,Occasional,4,2762.38,0.01,10939.02
2024-07-18,Earrings,East,Regular,4,7637.79,0.16,25662.97
2024-09-21,Necklaces,West,Regular,8,8779.38,0.0,70235.04
2024-06-10,Necklaces,East,Regular,7,3573.64,0.03,24265.02
2024-12-13,Necklaces,West,Regular,6,342.08,0.01,2031.96
2024-09-21,Bracelets,West,Regular,7,4524.74,0.19,25655.28
2024-01-12,Necklaces,North,Occasional,8,5950.47,0.13,41415.27
2024-07-02,Rings,East,Occasional,10,2835.98,0.16,23822.23
2024-07-24,Bracelets,West,Regular,9,5838.25,0.14,45188.06
2024-10-14,Bracelets,North,Occasional,4,8797.8,0.03,34135.46
2024-01-25,Rings,North,Regular,7,9693.36,0.16,56996.96
2024-10-25,Rings,East,Regular,6,6356.37,0.18,31273.34
2024-02-01,Rings,North,Occasional,3,7941.76,0.15,20251.49
2024-05-16,Necklaces,South,Occasional,4,472.05,0.29,1340.62
2024-08-15,Rings,South,Regular,9,8655.55,0.03,75562.95
2024-09-13,Earrings,East,Regular,3,683.53,0.02,2009.58
2024-01-11,Earrings,North,Regular,3,7204.0,0.05,20531.4
2024-04-06,Rings,North,Occasional,2,4609.95,0.1,8297.91
2024-03-27,Necklaces,South,Occasional,3,9620.4,0.14,24820.63
2024-04-25,Bracelets,South,Regular,9,824.85,0.09,6755.52
2024-05-19,Rings,South,Regular,3,5340.48,0.3,11215.01
2024-12-23,Necklaces,North,Regular,5,9278.61,0.25,34794.79
2024-02-17,Earrings,North,Occasional,3,4366.66,0.07,12182.98
2024-06-15,Bracelets,North,Regular,6,4137.61,0.22,19364.01
2024-04-08,Earrings,North,Regular,7,7586.1,0.26,39296.0
2024-11-15,Bracelets,South,Occasional,6,5951.06,0.12,31421.6
2024-07-19,Necklaces,East,Occasional,2,9706.98,0.18,15919.45
2024-11-14,Rings,North,Occasional,8,4365.59,0.21,27590.53
2024-10-23,Necklaces,South,Occasional,2,9029.27,0.28,13002.15
2024-04-01,Rings,West,Occasional,10,6178.78,0.29,43869.34
2024-07-03,Rings,North,Regular,4,8331.59,0.06,31326.78
2024-10-08,Rings,South,Occasional,10,2442.02,0.24,18559.35
2024-11-26,Necklaces,West,Regular,10,8060.0,0.21,63674.0
2024-06-30,Rings,South,Occasional,7,728.59,0.25,3825.1
2024-03-11,Necklaces,South,Regular,9,2549.93,0.27,16753.04
2024-07-20,Necklaces,North,Occasional,4,1994.27,0.07,7418.68
2024-04-07,Earrings,West,Regular,7,9919.39,0.13,60409.09
2024-05-21,Rings,South,Regular,4,7379.88,0.23,22730.03
2024-03-12,Bracelets,West,Occasional,7,3718.41,0.06,24467.14
2024-09-05,Earrings,South,Occasional,9,823.04,0.29,5259.23
2024-04-19,Rings,East,Occasional,2,2219.92,0.18,3640.67
2024-10-29,Rings,South,Occasional,7,6840.4,0.3,33517.96
2024-11-18,Bracelets,North,Occasional,10,2048.65,0.2,16389.2
2024-12-14,Earrings,South,Regular,3,893.55,0.12,2358.97
2024-03-23,Rings,North,Regular,3,526.78,0.24,1201.06
2024-02-12,Earrings,West,Occasional,10,2142.98,0.03,20786.91
2024-05-09,Rings,South,Regular,5,9631.63,0.26,35637.03
2024-09-13,Necklaces,West,Occasional,5,5198.88,0.05,24694.68
2024-06-18,Earrings,South,Occasional,9,7885.41,0.16,59613.7
2024-02-23,Earrings,East,Regular,2,8000.21,0.01,15840.42
2024-12-03,Earrings,East,Occasional,10,4271.83,0.28,30757.18
2024-07-22,Earrings,East,Occasional,2,5281.13,0.06,9928.52
2024-05-15,Earrings,South,Occasional,4,8306.4,0.16,27909.5
2024-03-22,Necklaces,East,Regular,1,3638.26,0.03,3529.11
2024-05-30,Necklaces,East,Regular,9,5550.91,0.01,49458.61
2024-11-30,Necklaces,West,Occasional,7,6837.39,0.28,34460.45
2024-04-10,Rings,West,Occasional,4,5772.03,0.04,22164.6
2024-04-10,Necklaces,East,Occasional,8,7956.74,0.27,46467.36
2024-04-24,Earrings,North,Regular,9,5310.34,0.06,44925.48
2024-07-10,Earrings,South,Regular,7,8424.67,0.19,47767.88
2024-04-24,Rings,West,Occasional,6,3106.85,0.2,14912.88
2024-11-30,Bracelets,North,Regular,2,4513.91,0.09,8215.32
2024-08-30,Earrings,West,Occasional,9,765.37,0.24,5235.13
2024-05-13,Bracelets,South,Occasional,4,9648.07,0.25,28944.21
2024-12-31,Bracelets,East,Occasional,2,3454.31,0.12,6079.59
2024-04-21,Necklaces,West,Occasional,4,6817.15,0.19,22087.57
2024-07-06,Earrings,South,Occasional,5,7839.06,0.25,29396.48
2024-04-11,Earrings,South,Occasional,6,5877.79,0.17,29271.39
2024-05-21,Rings,West,Occasional,10,3667.96,0.0,36679.6
2024-09-02,Earrings,South,Regular,5,6171.96,0.12,27156.62
2024-06-14,Earrings,West,Occasional,7,1450.86,0.21,8023.26
2024-02-18,Bracelets,West,Regular,6,4302.88,0.29,18330.27
2024-10-09,Rings,East,Occasional,10,7475.35,0.25,56065.12
2024-08-13,Rings,South,Regular,2,4313.21,0.09,7850.04
2024-01-16,Necklaces,East,Occasional,4,1817.19,0.15,6178.45
2024-07-11,Bracelets,North,Regular,7,8615.35,0.09,54879.78
2024-06-05,Earrings,West,Regular,3,5084.59,0.01,15101.23
2024-09-06,Rings,West,Occasional,3,1961.47,0.02,5766.72
2024-07-01,Necklaces,West,Occasional,5,9103.13,0.22,35502.21
2024-07-16,Necklaces,East,Occasional,6,5906.14,0.23,27286.37
2024-10-11,Necklaces,West,Regular,1,1418.49,0.06,1333.38
2024-02-09,Bracelets,West,Regular,7,9793.97,0.22,53475.08
2024-01-20,Necklaces,East,Regular,5,1181.08,0.07,5492.02
2024-09-07,Rings,East,Occasional,9,9086.39,0.02,80141.96
2024-11-16,Bracelets,West,Occasional,10,3823.64,0.25,28677.3
2024-09-10,Necklaces,North,Regular,2,6878.87,0.13,11969.23
2024-05-02,Rings,East,Occasional,4,4880.05,0.27,14249.75
2024-09-30,Necklaces,South,Occasional,2,466.94,0.24,709.75
2024-07-25,Necklaces,West,Occasional,1,6370.0,0.26,4713.8
2024-06-28,Bracelets,South,Regular,4,9992.35,0.01,39569.71
2024-06-13,Necklaces,East,Regular,8,3309.72,0.22,20652.65
2024-07-19,Necklaces,North,Regular,9,8774.54,0.27,57648.73
2024-06-08,Bracelets,North,Occasional,1,5290.4,0.23,4073.61
2024-05-13,Rings,South,Occasional,7,5434.92,0.2,30435.55
2024-10-18,Bracelets,East,Occasional,4,9368.36,0.2,29978.75
2024-03-20,Necklaces,South,Occasional,6,6100.26,0.29,25987.11
2024-11-07,Necklaces,West,Occasional,8,2630.82,0.27,15363.99
2024-09-10,Earrings,South,Occasional,4,230.34,0.25,691.02
2024-01-20,Rings,South,Occasional,2,1016.35,0.29,1443.22
2024-06-17,Rings,East,Occasional,5,9283.32,0.24,35276.62
2024-09-28,Necklaces,East,Regular,10,4562.34,0.19,36954.95
2024-11-11,Earrings,South,Occasional,1,7524.41,0.19,6094.77
2024-03-17,Rings,South,Occasional,9,966.28,0.2,6957.22
2024-08-25,Bracelets,North,Regular,8,5529.46,0.05,42023.9
2024-06-06,Earrings,South,Occasional,6,3410.79,0.05,19441.5
2024-05-24,Bracelets,West,Occasional,8,2395.62,0.18,15715.27
2024-09-25,Necklaces,West,Occasional,4,916.66,0.06,3446.64
2024-08-12,Bracelets,North,Occasional,8,2403.56,0.08,17690.2
2024-04-24,Earrings,West,Occasional,8,9953.57,0.17,66091.7
2024-09-05,Earrings,East,Occasional,10,2910.08,0.18,23862.66
2024-07-10,Rings,East,Occasional,9,5178.66,0.22,36354.19
2024-01-17,Necklaces,South,Occasional,9,6123.84,0.21,43540.5
2024-11-28,Necklaces,North,Regular,10,3737.7,0.21,29527.83
2024-07-21,Rings,East,Regular,5,9991.42,0.19,40465.25
2024-03-27,Bracelets,East,Regular,5,2603.69,0.21,10284.58
2024-05-02,Earrings,South,Regular,6,4243.8,0.0,25462.8
2024-11-16,Bracelets,West,Regular,1,3396.06,0.08,3124.38
2024-05-02,Bracelets,West,Occasional,8,7181.02,0.01,56873.68
2024-07-06,Bracelets,North,Occasional,9,3927.57,0.27,25804.13
2024-12-17,Rings,West,Regular,3,1728.75,0.18,4252.73
2024-12-09,Necklaces,South,Regular,6,9490.88,0.25,42708.96
2024-10-29,Earrings,East,Regular,10,4122.17,0.16,34626.23
2024-10-05,Necklaces,West,Occasional,5,8795.75,0.18,36062.58
2024-09-26,Rings,South,Occasional,1,3471.3,0.09,3158.88
2024-03-19,Earrings,North,Occasional,2,7673.15,0.27,11202.8
2024-06-11,Earrings,South,Regular,1,2506.43,0.11,2230.72
2024-06-05,Necklaces,South,Occasional,1,5788.62,0.12,5093.99
2024-05-18,Necklaces,South,Occasional,7,7193.83,0.24,38271.18
2024-01-11,Necklaces,West,Occasional,10,5415.17,0.22,42238.33
2024-06-21,Rings,East,Regular,3,2926.46,0.2,7023.5
2024-07-02,Bracelets,East,Occasional,10,1578.36,0.25,11837.7
2024-04-30,Necklaces,East,Occasional,7,7951.04,0.15,47308.69
2024-04-06,Earrings,North,Occasional,6,8939.12,0.17,44516.82
2024-07-13,Rings,East,Regular,7,4179.63,0.17,24283.65
2024-05-09,Rings,North,Occasional,7,4175.13,0.0,29225.91
2024-04-28,Earrings,South,Occasional,10,9985.8,0.02,97860.84
2024-11-12,Necklaces,South,Occasional,6,884.9,0.3,3716.58
2024-11-24,Bracelets,North,Occasional,2,9218.42,0.22,14380.74
2024-10-19,Bracelets,North,Occasional,1,682.32,0.14,586.8
2024-03-12,Bracelets,West,Occasional,7,6948.13,0.02,47664.17
2024-01-02,Rings,North,Occasional,9,7184.9,0.25,48498.08
2024-06-19,Necklaces,East,Regular,1,1920.08,0.29,1363.26
2024-08-24,Earrings,South,Occasional,9,9927.1,0.3,62540.73
2024-07-08,Necklaces,North,Regular,6,6879.95,0.12,36326.14
2024-08-03,Bracelets,South,Regular,4,1598.58,0.17,5307.29
2024-01-13,Bracelets,North,Regular,4,9824.44,0.1,35367.98
2024-02-10,Bracelets,West,Regular,9,5263.9,0.29,33636.32
2024-05-19,Earrings,North,Regular,10,8898.5,0.24,67628.6
2024-03-17,Necklaces,West,Regular,5,9414.67,0.08,43307.48
2024-10-02,Rings,North,Occasional,1,7465.16,0.1,6718.64
2024-08-21,Earrings,North,Occasional,2,4715.89,0.27,6885.2
2024-09-12,Bracelets,East,Regular,2,3876.58,0.28,5582.28
2024-09-24,Rings,West,Regular,9,3891.15,0.08,32218.72
2024-01-09,Earrings,West,Regular,3,1993.04,0.07,5560.58
2024-05-15,Earrings,East,Regular,2,5256.97,0.02,10303.66
2024-02-10,Earrings,North,Occasional,10,985.15,0.24,7487.14
2024-08-12,Necklaces,North,Occasional,3,6838.08,0.1,18462.82
2024-04-01,Earrings,West,Occasional,6,4850.46,0.19,23573.24
2024-09-16,Rings,South,Regular,10,5569.18,0.07,51793.37
2024-02-03,Bracelets,South,Regular,5,4876.79,0.27,17800.28
2024-07-05,Earrings,North,Regular,3,5453.67,0.28,11779.93
2024-11-23,Necklaces,North,Regular,1,2099.13,0.08,1931.2
2024-08-11,Rings,North,Occasional,4,6834.34,0.29,19409.53
2024-04-14,Bracelets,South,Occasional,9,4001.41,0.08,33131.67
2024-10-19,Bracelets,West,Regular,7,2523.65,0.11,15722.34
2024-06-20,Rings,East,Occasional,5,6575.61,0.11,29261.46
2024-07-25,Earrings,South,Regular,2,5634.94,0.17,9354.0
2024-01-19,Bracelets,South,Regular,8,4852.9,0.03,37658.5
2024-06-04,Bracelets,South,Regular,3,6729.56,0.24,15343.4
2024-06-03,Earrings,East,Occasional,5,1149.31,0.22,4482.31
2024-05-31,Rings,East,Regular,1,6455.57,0.18,5293.57
2024-07-25,Rings,West,Regular,10,3441.36,0.14,29595.7
2024-08-22,Bracelets,South,Occasional,3,9002.31,0.19,21875.61
2024-07-15,Earrings,North,Regular,1,4154.04,0.01,4112.5
2024-04-24,Rings,West,Regular,6,2319.83,0.2,11135.18
2024-10-05,Necklaces,East,Regular,4,5486.0,0.02,21505.12
2024-08-28,Earrings,East,Occasional,9,3559.48,0.02,31394.61
2024-06-21,Rings,North,Regular,8,7722.47,0.01,61161.96
2024-01-15,Earrings,West,Regular,4,1630.87,0.2,5218.78
2024-12-29,Earrings,West,Occasional,8,5129.85,0.06,38576.47
2024-12-26,Rings,West,Regular,10,3606.68,0.2,28853.44
2024-09-30,Bracelets,East,Regular,1,9505.36,0.0,9505.36
2024-08-20,Bracelets,North,Regular,5,6061.76,0.16,25459.39
2024-09-21,Rings,North,Occasional,1,656.84,0.03,637.13
2024-12-07,Rings,South,Occasional,2,5400.72,0.05,10261.37
2024-05-04,Earrings,South,Regular,1,5182.06,0.26,3834.72
2024-01-19,Rings,South,Regular,3,2626.91,0.3,5516.51
2024-09-06,Rings,South,Regular,10,4763.29,0.06,44774.93
2024-08-30,Bracelets,West,Regular,9,7212.41,0.26,48034.65
